Date,CO_mean
01-01-2019,0.032874001
02-01-2019,0.034681634
03-01-2019,0.034332107
04-01-2019,
05-01-2019,0.034210493
06-01-2019,0.034496519
07-01-2019,
08-01-2019,0.03468861
09-01-2019,0.034601758
10-01-2019,
11-01-2019,0.033639391
12-01-2019,
13-01-2019,
14-01-2019,0.033502601
15-01-2019,0.032186578
16-01-2019,
17-01-2019,0.033835662
18-01-2019,0.032104318
19-01-2019,0.033204953
20-01-2019,0.03650783
21-01-2019,0.036062454
22-01-2019,0.031107528
23-01-2019,0.031365319
24-01-2019,0.032372308
25-01-2019,0.032003639
26-01-2019,
27-01-2019,0.030259669
28-01-2019,0.034587123
29-01-2019,0.033762111
30-01-2019,0.03268672
31-01-2019,0.032998282
01-02-2019,0.031477127
02-02-2019,0.037523683
03-02-2019,0.036781829
04-02-2019,0.034045799
05-02-2019,0.033367645
06-02-2019,
07-02-2019,0.033597235
08-02-2019,0.032364695
09-02-2019,0.036000747
10-02-2019,0.031907051
11-02-2019,0.036899831
12-02-2019,
13-02-2019,
14-02-2019,0.033654653
15-02-2019,0.033666622
16-02-2019,0.030466785
17-02-2019,0.033077151
18-02-2019,0.034572542
19-02-2019,0.037094997
20-02-2019,0.035553129
21-02-2019,0.037606015
22-02-2019,0.037468961
23-02-2019,0.0388007
24-02-2019,0.040183396
25-02-2019,0.037142556
26-02-2019,0.036213846
27-02-2019,0.036127135
28-02-2019,0.032959726
01-03-2019,0.034597656
02-03-2019,0.036642453
03-03-2019,0.035062982
04-03-2019,0.0365804
05-03-2019,0.037728938
06-03-2019,0.03417026
07-03-2019,0.032477849
08-03-2019,
09-03-2019,0.036142237
10-03-2019,0.035763595
11-03-2019,0.040520323
12-03-2019,
13-03-2019,0.039136934
14-03-2019,0.03539163
15-03-2019,0.033616409
16-03-2019,0.03813538
17-03-2019,0.033417901
18-03-2019,0.034839678
19-03-2019,0.036036962
20-03-2019,0.034178514
21-03-2019,0.035724957
22-03-2019,
23-03-2019,0.035202492
24-03-2019,0.041340491
25-03-2019,0.039328763
26-03-2019,0.039908483
27-03-2019,
28-03-2019,0.040367213
29-03-2019,0.040433126
30-03-2019,0.03830237
31-03-2019,0.037489373
01-04-2019,0.037390667
02-04-2019,
03-04-2019,
04-04-2019,0.035636261
05-04-2019,0.036897044
06-04-2019,
07-04-2019,0.039787741
08-04-2019,0.040696447
09-04-2019,0.039934085
10-04-2019,0.038340481
11-04-2019,0.039632163
12-04-2019,
13-04-2019,0.037359473
14-04-2019,
15-04-2019,
16-04-2019,0.037559527
17-04-2019,0.043586978
18-04-2019,0.040020622
19-04-2019,0.040572429
20-04-2019,0.039577524
21-04-2019,0.040705458
22-04-2019,0.040109059
23-04-2019,
24-04-2019,0.034996299
25-04-2019,0.032228963
26-04-2019,0.035489941
27-04-2019,0.03320449
28-04-2019,0.033848233
29-04-2019,0.033551152
30-04-2019,0.038015953
01-05-2019,0.036381762
02-05-2019,0.033010132
03-05-2019,0.033936208
04-05-2019,0.034278392
05-05-2019,
06-05-2019,
